time	DeviceName	AccX(g)	AccY(g)	AccZ(g)	AsX(Â°/s)	AsY(Â°/s)	AsZ(Â°/s)	AngleX(Â°)	AngleY(Â°)	AngleZ(Â°)	HX(uT)	HY(uT)	HZ(uT)	Q0()	Q1()	Q2()	Q3()	Temperature(Â°C)	Version()	Battery level(%)
2024-11-7 21:58:34.183	WT1(4A3DE8A6FBCE)	0.379	0.149	0.631	43.274	-276.794	-56.213	10.60	-10.29	-171.50	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.183	WT1(4A3DE8A6FBCE)	0.273	-0.599	2.191	91.553	-117.615	58.777	11.26	-11.99	-171.56	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.183	WT1(4A3DE8A6FBCE)	-0.124	-0.413	1.871	163.940	-19.348	107.178	12.43	-12.50	-170.63	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.213	WT1(4A3DE8A6FBCE)	0.052	-0.314	1.782	254.883	-85.205	123.230	14.40	-13.36	-169.60	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.213	WT1(4A3DE8A6FBCE)	0.493	-0.187	2.383	428.467	-190.491	125.366	17.86	-15.29	-168.89	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.214	WT1(4A3DE8A6FBCE)	0.682	-0.795	2.835	785.339	-175.842	133.606	24.53	-17.45	-168.25	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.214	WT1(4A3DE8A6FBCE)	0.734	-0.104	1.971	923.218	-190.002	89.233	33.45	-19.55	-168.31	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.272	WT1(4A3DE8A6FBCE)	1.042	-0.103	0.827	927.673	-141.846	55.908	42.76	-21.15	-168.83	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.273	WT1(4A3DE8A6FBCE)	1.219	-0.043	-0.535	910.706	-33.875	48.828	51.80	-21.95	-168.93	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.273	WT1(4A3DE8A6FBCE)	1.151	0.667	-1.752	807.800	65.369	43.518	59.78	-22.11	-168.19	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.273	WT1(4A3DE8A6FBCE)	0.979	1.442	-2.358	581.299	71.960	-6.836	65.78	-21.92	-167.37	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.303	WT1(4A3DE8A6FBCE)	-0.374	2.217	-2.990	224.243	141.113	-68.848	68.48	-21.03	-166.39	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.303	WT1(4A3DE8A6FBCE)	-0.948	3.071	-4.340	-180.847	292.053	-23.865	66.96	-19.82	-163.95	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.303	WT1(4A3DE8A6FBCE)	0.196	2.018	-4.221	-678.162	190.796	-16.113	60.71	-18.78	-161.77	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.303	WT1(4A3DE8A6FBCE)	0.814	0.656	-2.929	-914.001	-16.602	-68.176	52.25	-18.24	-161.91	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.332	WT1(4A3DE8A6FBCE)	0.681	-0.044	-2.395	-1053.406	10.620	-100.586	42.45	-17.63	-162.70	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.333	WT1(4A3DE8A6FBCE)	0.879	-0.742	-1.542	-1160.889	95.825	-131.470	31.37	-16.31	-163.25	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.333	WT1(4A3DE8A6FBCE)	0.813	-1.720	1.112	-1192.993	89.478	-211.060	19.91	-14.73	-164.59	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.333	WT1(4A3DE8A6FBCE)	-0.429	-1.567	8.837	127.686	-14.587	-105.408	19.32	-14.35	-166.61	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.396	WT1(4A3DE8A6FBCE)	-0.705	-0.876	1.323	-191.833	82.092	-266.113	17.98	-12.73	-168.63	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.397	WT1(4A3DE8A6FBCE)	-0.371	0.637	-0.008	9.338	-82.397	-117.859	18.07	-12.66	-170.29	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.397	WT1(4A3DE8A6FBCE)	0.117	-0.546	2.135	43.457	-64.880	4.517	18.37	-13.29	-170.80	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.397	WT1(4A3DE8A6FBCE)	0.095	-0.212	1.835	97.046	-44.800	67.322	19.05	-13.93	-170.42	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.423	WT1(4A3DE8A6FBCE)	0.046	-0.430	2.014	208.923	-24.048	117.310	20.48	-14.55	-169.53	25.325	-65.617	-21.117	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.424	WT1(4A3DE8A6FBCE)	0.291	-0.078	2.599	496.948	-41.199	150.879	24.18	-15.38	-168.28	25.325	-65.617	-21.117	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
